N, s, D, AD
3003,771,39,25.835443037974684
3003,846,39,25.835443037974684
3003,848,39,25.835443037974684
3003,1077,39,25.835443037974684
3003,1079,39,25.835443037974684
3003,1231,39,25.835443037974684
3003,1233,39,25.835443037974684
3003,1308,39,25.835443037974684
3003,1310,39,25.835443037974684
3003,1462,39,25.835443037974684
3003,1464,39,25.835443037974684
3004,78,39,25.83982683982684
3005,1027,39,25.844207723035954
3005,1463,39,25.844207723035954
3006,976,39,25.848585690515808
3007,772,39,25.852960745176315
3007,1188,39,25.852960745176315
3008,618,39,25.857332889923512
3008,1028,39,25.857332889923512
3009,870,39,25.861702127659573
3010,848,39,25.86606846128282
3011,387,39,25.87043189368771
3011,1346,39,25.87043189368771
3012,1190,39,25.874792427764863
3013,310,39,25.879150066401063
3013,554,39,25.879150066401063
3014,540,39,25.883504812479256
3014,1280,39,25.883504812479256
3015,237,39,25.887856668878566
3016,872,39,25.892205638474294
3017,398,39,25.896551724137932
3017,1084,39,25.896551724137932
3018,680,39,25.900894928737156
3019,714,39,25.905235255135853
3019,1315,39,25.905235255135853
3020,1238,39,25.909572706194105
3020,1350,39,25.909572706194105
3022,154,39,25.91823899371069
3022,832,39,25.91823899371069
3023,156,39,25.922567835870286
3023,717,39,25.922567835870286
3024,556,39,25.92689381409196
3025,397,39,25.93121693121693
3025,1242,39,25.93121693121693
3026,226,39,25.935537190082645
3026,1320,39,25.935537190082645
3027,240,39,25.939854593522803
3028,238,39,25.94416914436736
3028,1086,39,25.94416914436736
3029,559,39,25.948480845442536
3031,545,39,25.957095709570957
3031,1357,39,25.957095709570957
3032,310,39,25.961398878258002
3032,400,39,25.961398878258002
3033,879,39,25.965699208443272
3034,388,39,25.969996702934388
3034,530,39,25.969996702934388
3035,857,39,25.97429136453527
3035,1197,39,25.97429136453527
3036,718,39,25.978583196046127
3037,622,39,25.982872200263504
3037,1040,39,25.982872200263504
3038,778,39,25.987158379980244
3038,1444,39,25.987158379980244
3039,81,39,25.991441737985518
3040,1482,39,25.995722277064825
3041,77,39,26.
3041,79,39,26.
3042,77,39,26.004274909569222
3042,79,39,26.004274909569222
3042,155,39,26.004274909569222
3042,157,39,26.004274909569222
3042,311,39,26.004274909569222
3042,313,39,26.004274909569222
3042,389,39,26.004274909569222
3042,391,39,26.004274909569222
3042,545,39,26.004274909569222
3042,547,39,26.004274909569222
3042,623,39,26.004274909569222
3042,625,39,26.004274909569222
3042,779,39,26.004274909569222
3042,781,39,26.004274909569222
3042,857,39,26.004274909569222
3042,859,39,26.004274909569222
3042,1091,39,26.004274909569222
3042,1093,39,26.004274909569222
3042,1247,39,26.004274909569222
3042,1249,39,26.004274909569222
3042,1325,39,26.004274909569222
3042,1327,39,26.004274909569222
3042,1444,39,26.004274909569222
3042,1481,39,26.004274909569222
3042,1483,39,26.004274909569222
3043,77,39,26.00854700854701
3043,79,39,26.00854700854701
3043,988,39,26.00854700854701
3043,1040,39,26.00854700854701
3044,722,39,26.01281629970424
3044,1484,39,26.01281629970424
3046,534,39,26.021346469622333
3046,780,39,26.021346469622333
3047,624,39,26.025607353906764
3047,1294,39,26.025607353906764
3048,400,39,26.029865441417787
3049,687,39,26.034120734908136
3049,861,39,26.034120734908136
3050,390,39,26.038373237126926
3051,840,39,26.042622950819673
3052,242,39,26.046869878728288
3052,312,39,26.046869878728288
3053,228,39,26.051114023591087
3053,549,39,26.051114023591087
3054,230,39,26.05535538814281
3056,564,39,26.06382978723404
3056,1096,39,26.06382978723404
3057,534,39,26.06806282722513
3058,840,39,26.07229309780831
3058,1334,39,26.07229309780831
3059,1256,39,26.07652060170046
3059,1454,39,26.07652060170046
3060,1370,39,26.080745341614907
3061,158,39,26.084967320261438
3061,1453,39,26.084967320261438
3062,156,39,26.089186540346294
3062,688,39,26.089186540346294
3063,537,39,26.093403004572174
3064,888,39,26.097616715638264
3064,1256,39,26.097616715638264
3065,1335,39,26.10182767624021
3066,1304,39,26.106035889070146
3067,231,39,26.1102413568167
3067,1102,39,26.1102413568167
3068,1210,39,26.114444082164983
3069,843,39,26.11864406779661
3070,550,39,26.122841316389703
3071,316,39,26.127035830618894
3071,690,39,26.127035830618894
3072,1052,39,26.131227613155325
3073,395,39,26.135416666666668
3073,1307,39,26.135416666666668
3074,866,39,26.139602993817117
3074,1000,39,26.139602993817117
3076,82,39,26.147967479674797
3076,632,39,26.147967479674797
3077,790,39,26.152145643693107
3077,1001,39,26.152145643693107
3078,76,39,26.1563210919727
3079,76,39,26.160493827160494
3079,1499,39,26.160493827160494
3080,80,39,26.164663851899967
3081,78,39,26.16883116883117
3081,80,39,26.16883116883117
3081,157,39,26.16883116883117
3081,159,39,26.16883116883117
3081,315,39,26.16883116883117
3081,317,39,26.16883116883117
3081,394,39,26.16883116883117
3081,396,39,26.16883116883117
3081,552,39,26.16883116883117
3081,554,39,26.16883116883117
3081,631,39,26.16883116883117
3081,633,39,26.16883116883117
3081,789,39,26.16883116883117
3081,791,39,26.16883116883117
3081,868,39,26.16883116883117
3081,870,39,26.16883116883117
3081,1105,39,26.16883116883117
3081,1107,39,26.16883116883117
3081,1263,39,26.16883116883117
3081,1265,39,26.16883116883117
3081,1342,39,26.16883116883117
3081,1344,39,26.16883116883117
3081,1500,39,26.16883116883117
3081,1502,39,26.16883116883117
3082,78,39,26.172995780590718
3083,1001,39,26.17715768981181
3083,1503,39,26.17715768981181
3085,790,39,26.185473411154344
3086,632,39,26.189627228525122
3087,1311,39,26.193778353856125
3088,872,39,26.197926789763525
3089,395,39,26.202072538860104
3089,696,39,26.202072538860104
3091,316,39,26.210355987055017
3091,851,39,26.210355987055017
3092,556,39,26.21449369136202
3093,231,39,26.21862871927555
3095,1110,39,26.22689075630252
3097,541,39,26.23514211886305
3097,1351,39,26.23514211886305
3098,1272,39,26.23926380368098
3099,1473,39,26.24338282763073
3100,160,39,26.247499193288157
3101,158,39,26.251612903225805
3101,1472,39,26.251612903225805
3103,544,39,26.259832366215345
3103,1272,39,26.259832366215345
3104,1352,39,26.263938124395747
3106,1116,39,26.272141706924316
3107,234,39,26.276239536381198
3109,557,39,26.284427284427284
3109,854,39,26.284427284427284
3110,320,39,26.2885172081055
3111,699,39,26.292604501607716
3112,400,39,26.296689167470266
3113,877,39,26.30077120822622
3113,1324,39,26.30077120822622
3115,640,39,26.30892742453436
3116,800,39,26.313001605136435
3117,1014,39,26.317073170731707
3118,1518,39,26.321142123837024
3119,77,39,26.325208466966004
3119,81,39,26.325208466966004
3121,79,39,26.333333333333332
3122,1522,40,26.337712271707787
3123,1014,40,26.342088404868672
3124,800,40,26.346461735510726
3125,640,40,26.350832266325224
3125,1068,40,26.350832266325224
3127,883,40,26.35956493921945
3127,1328,40,26.35956493921945
3128,400,40,26.363927086664535
3129,705,40,26.36828644501279
3130,320,40,26.37264301693832
3131,563,40,26.376996805111823
3131,862,40,26.376996805111823
3133,234,40,26.385696040868456
3134,1124,40,26.390041493775932
3136,1368,40,26.39872408293461
3137,548,40,26.403061224489797
3137,1288,40,26.403061224489797
3139,162,40,26.411727214786488
3139,1492,40,26.411727214786488
3140,160,40,26.416056068811724
3141,1491,40,26.420382165605094
3142,1288,40,26.424705507800063
3143,551,40,26.429026098026736
3143,1369,40,26.429026098026736
3145,1130,40,26.43765903307888
3147,237,40,26.446280991735538
3148,564,40,26.450587861455354
3149,324,40,26.454891994917407
3149,865,40,26.454891994917407
3151,405,40,26.463492063492062
3151,708,40,26.463492063492062
3152,888,40,26.467788003808316
3153,1341,40,26.472081218274113
3154,648,40,26.476371709483033
3155,810,40,26.480659480025366
3157,1027,40,26.489226869455006
3157,1537,40,26.489226869455006
3158,82,40,26.493506493506494
3159,78,40,26.49778340721976
3160,78,40,26.502057613168724
3160,80,40,26.502057613168724
3160,236,40,26.502057613168724
3160,238,40,26.502057613168724
3160,552,40,26.502057613168724
3160,554,40,26.502057613168724
3160,710,40,26.502057613168724
3160,712,40,26.502057613168724
3160,868,40,26.502057613168724
3160,870,40,26.502057613168724
3160,1026,40,26.502057613168724
3160,1028,40,26.502057613168724
3160,1342,40,26.502057613168724
3160,1344,40,26.502057613168724
3160,1500,40,26.502057613168724
3160,1502,40,26.502057613168724
3161,80,40,26.50632911392405
3161,1541,40,26.50632911392405
3163,810,40,26.514864010120178
3163,1027,40,26.514864010120178
3163,1081,40,26.514864010120178
3163,1542,40,26.514864010120178
3164,648,40,26.519127410686057
3165,771,40,26.52338811630847
3166,894,40,26.527646129541864
3167,405,40,26.53190145293746
3167,617,40,26.53190145293746
3167,811,40,26.53190145293746
3167,1345,40,26.53190145293746
3169,324,40,26.54040404040404
3169,542,40,26.54040404040404
3169,649,40,26.54040404040404
3169,714,40,26.54040404040404
3170,570,40,26.544651309561377
3171,465,40,26.548895899053626
3171,873,40,26.548895899053626
3173,237,40,26.557377049180328
3173,386,40,26.557377049180328
3173,896,40,26.557377049180328
3173,1138,40,26.557377049180328
3175,406,40,26.565847511027094
3175,696,40,26.565847511027094
3175,1385,40,26.565847511027094
3176,1304,40,26.57007874015748
3177,309,40,26.574307304785894
3177,555,40,26.574307304785894
3178,164,40,26.578533207428393
3179,162,40,26.58275645059786
3179,325,40,26.58275645059786
3179,1164,40,26.58275645059786
3179,1511,40,26.58275645059786
3181,572,40,26.59119496855346
3181,1304,40,26.59119496855346
3181,1318,40,26.59119496855346
3181,1510,40,26.59119496855346
3182,1386,40,26.595410248349577
3183,558,40,26.599622878692646
3183,1476,40,26.599622878692646
3184,1144,40,26.6038328620798
3185,234,40,26.608040201005025
3187,240,40,26.616446955430007
3187,571,40,26.616446955430007
3187,856,40,26.616446955430007
3187,1143,40,26.616446955430007
3188,328,40,26.6206463759021
3189,876,40,26.624843161856962
3189,1401,40,26.624843161856962
3190,410,40,26.62903731577297
3191,717,40,26.63322884012539
3191,899,40,26.63322884012539
3191,933,40,26.63322884012539
3191,1392,40,26.63322884012539
3193,656,40,26.641604010025063
3193,1247,40,26.641604010025063
3193,1311,40,26.641604010025063
3193,1358,40,26.641604010025063
3194,820,40,26.64578766050736
3195,1014,40,26.64996869129618
3196,1556,40,26.65414710485133
3197,83,40,26.658322903629536
3197,155,40,26.658322903629536
3197,165,40,26.658322903629536
3197,1040,40,26.658322903629536
3199,79,40,26.666666666666668
3199,81,40,26.666666666666668
3199,157,40,26.666666666666668
3199,163,40,26.666666666666668
3200,79,40,26.670834635823695
3200,81,40,26.670834635823695
3200,239,40,26.670834635823695
3200,241,40,26.670834635823695
3200,559,40,26.670834635823695
3200,561,40,26.670834635823695
3200,719,40,26.670834635823695
3200,721,40,26.670834635823695
3200,879,40,26.670834635823695
3200,881,40,26.670834635823695
3200,1039,40,26.670834635823695
3200,1041,40,26.670834635823695
3200,1359,40,26.670834635823695
3200,1361,40,26.670834635823695
3200,1519,40,26.670834635823695
3200,1521,40,26.670834635823695
3200,1560,40,26.670834635823695
3201,79,40,26.675
3201,81,40,26.675
3201,1014,40,26.675
3201,1094,40,26.675
3202,780,40,26.679162761636988
3203,624,40,26.683322923173016
3203,1042,40,26.683322923173016
3203,1249,40,26.683322923173016
3203,1313,40,26.683322923173016
3204,548,40,26.6874804870434
3205,470,40,26.691635455680398
3205,939,40,26.691635455680398
3205,1396,40,26.691635455680398
3206,390,40,26.69578783151326
3207,703,40,26.699937616968185
3207,1364,40,26.699937616968185
3207,1407,40,26.699937616968185
3208,312,40,26.704084814468352
3209,721,40,26.708229426433917
3209,860,40,26.708229426433917
3209,1153,40,26.708229426433917
3209,1175,40,26.708229426433917
3210,1330,40,26.71237145528202
3211,234,40,26.71651090342679
3211,882,40,26.71651090342679
3211,1489,40,26.71651090342679
3212,236,40,26.720647773279353
3213,242,40,26.72478206724782
3213,863,40,26.72478206724782
3213,1488,40,26.72478206724782
3214,1412,40,26.728913787737316
3215,576,40,26.733042937149968
3215,940,40,26.733042937149968
3215,1334,40,26.733042937149968
3216,1256,40,26.737169517884915
3217,331,40,26.741293532338307
3217,564,40,26.741293532338307
3217,1021,40,26.741293532338307
3217,1176,40,26.741293532338307
3218,156,40,26.745414982903327
3219,158,40,26.74953387197017
3219,315,40,26.74953387197017
3219,1528,40,26.74953387197017
3220,1020,40,26.753650201926064
3221,414,40,26.757763975155278
3221,708,40,26.757763975155278
3221,1256,40,26.757763975155278
3221,1531,40,26.757763975155278
3222,944,40,26.761875194039117
3223,394,40,26.765983860955927
3223,563,40,26.765983860955927
3223,908,40,26.765983860955927
3223,1414,40,26.765983860955927
3224,864,40,26.770089978281103
3225,235,40,26.774193548387096
3225,471,40,26.774193548387096
3226,1494,40,26.77829457364341
3227,241,40,26.782393056416616
3227,550,40,26.782393056416616
3227,663,40,26.782393056416616
3227,1339,40,26.782393056416616
3228,1180,40,26.786488999070343
3229,316,40,26.790582403965303
3229,631,40,26.790582403965303
3229,829,40,26.790582403965303
3229,889,40,26.790582403965303
3230,710,40,26.794673273459274
3231,395,40,26.79876160990712
3231,728,40,26.79876160990712
3231,789,40,26.79876160990712
3232,472,40,26.802847415660786
3233,551,40,26.806930693069308
3233,1103,40,26.806930693069308
3233,1373,40,26.806930693069308
3233,1574,40,26.806930693069308
3234,632,40,26.81101144447881
3235,84,40,26.815089672232528
3235,790,40,26.815089672232528
3235,1579,40,26.815089672232528
3236,1104,40,26.81916537867079
3237,78,40,26.823238566131025
3237,1051,40,26.823238566131025
3237,1580,40,26.823238566131025
3238,78,40,26.82730923694779
3239,82,40,26.831377393452748
3240,80,40,26.835443037974684
3240,82,40,26.835443037974684
3240,242,40,26.835443037974684
3240,244,40,26.835443037974684
3240,566,40,26.835443037974684
3240,568,40,26.835443037974684
3240,728,40,26.835443037974684
3240,730,40,26.835443037974684
3240,890,40,26.835443037974684
3240,892,40,26.835443037974684
3240,1052,40,26.835443037974684
3240,1054,40,26.835443037974684
3240,1376,40,26.835443037974684
3240,1378,40,26.835443037974684
3240,1538,40,26.835443037974684
3240,1540,40,26.835443037974684
3241,80,40,26.839506172839506
3241,1580,40,26.839506172839506
3242,1108,40,26.843566800370255
3243,790,40,26.847624922887107
3243,1055,40,26.847624922887107
3244,632,40,26.85168054270737
3245,555,40,26.8557336621455
3246,476,40,26.859784283513097
3247,395,40,26.863832409118917
3247,1381,40,26.863832409118917
3248,712,40,26.867878041268863
3249,316,40,26.87192118226601
3249,730,40,26.87192118226601
3250,1190,40,26.87596183441059
3251,893,40,26.88
3251,1347,40,26.88
3252,1508,40,26.88403568132882
3253,239,40,26.888068880688806
3253,245,40,26.888068880688806
3254,874,40,26.89209960036889
3255,1430,40,26.896127842655194
3256,952,40,26.90015360983103
3257,571,40,26.904176904176904
3257,1272,40,26.904176904176904
3258,1034,40,26.908197727970524
3259,158,40,26.9122160834868
3259,1547,40,26.9122160834868
3260,160,40,26.916231972997853
3261,1033,40,26.920245398773005
3261,1550,40,26.920245398773005
3262,1272,40,26.92425636307881
3263,570,40,26.92826486817903
3263,956,40,26.92826486817903
3264,1432,40,26.932270916334662
3265,875,40,26.936274509803923
3266,238,40,26.940275650842267
3267,244,40,26.94427434170239
3267,1513,40,26.94427434170239
3268,1356,40,26.948270584634223
3269,900,40,26.952264381884945
3269,1195,40,26.952264381884945
3270,320,40,26.956255735698992
3271,719,40,26.960244648318042
3271,737,40,26.960244648318042
3272,400,40,26.964231121981047
3273,478,40,26.968215158924206
3273,1390,40,26.968215158924206
3274,558,40,26.972196761380996
3275,640,40,26.976175931582162
3276,800,40,26.980152671755725
3277,1064,40,26.984126984126984
3277,1118,40,26.984126984126984
3278,1600,40,26.988098870918524
3279,79,40,26.992068334350215
3279,83,40,26.992068334350215
3281,81,40,27.
3282,1600,41,27.004266991770802
3283,1068,41,27.008531383302863
3283,1122,41,27.008531383302863
3284,800,41,27.01279317697228
3285,640,41,27.017052375152254
3286,562,41,27.02130898021309
3287,482,41,27.025562994522215
3287,1398,41,27.025562994522215
3288,400,41,27.029814420444175
3289,721,41,27.034063260340634
3289,739,41,27.034063260340634
3290,320,41,27.038309516570386
3291,904,41,27.04255319148936
3291,1205,41,27.04255319148936
3292,1364,41,27.046794287450624
3293,248,41,27.051032806804375
3293,1527,41,27.051032806804375
3294,242,41,27.055268751897966
3295,885,41,27.059502125075895
3296,1448,41,27.06373292867982
3297,578,41,27.067961165048544
3297,964,41,27.067961165048544
3298,1288,41,27.072186836518046
3299,1047,41,27.076409945421467
3299,1566,41,27.076409945421467
3300,160,41,27.080630494089117
3301,162,41,27.084848484848486
3301,1569,41,27.084848484848486
3302,1046,41,27.089063920024234
3303,577,41,27.09327680193822
3303,1288,41,27.09327680193822
3304,968,41,27.097487132909475
3305,1450,41,27.10169491525424
3306,886,41,27.10590015128593
3307,241,41,27.110102843315186
3307,247,41,27.110102843315186
3308,1532,41,27.114302993649833
3309,911,41,27.11850060459492
3309,1373,41,27.11850060459492
3310,1210,41,27.122695678452704
3311,324,41,27.12688821752266
3311,746,41,27.12688821752266
3312,728,41,27.13107822410148
3313,405,41,27.135265700483092
3313,1407,41,27.135265700483092
3314,484,41,27.139450648958647
3315,565,41,27.143633071816534
3316,648,41,27.147812971342383
3317,810,41,27.15199034981906
3317,1077,41,27.15199034981906
3318,1132,41,27.15616520952668
3319,84,41,27.160337552742615
3319,1620,41,27.160337552742615
3320,80,41,27.164507381741487
3321,80,41,27.16867469879518
3321,82,41,27.16867469879518
3321,161,41,27.16867469879518
3321,163,41,27.16867469879518
3321,242,41,27.16867469879518
3321,244,41,27.16867469879518
3321,323,41,27.16867469879518
3321,325,41,27.16867469879518
3321,404,41,27.16867469879518
3321,406,41,27.16867469879518
3321,485,41,27.16867469879518
3321,487,41,27.16867469879518
3321,566,41,27.16867469879518
3321,568,41,27.16867469879518
3321,647,41,27.16867469879518
3321,649,41,27.16867469879518
3321,728,41,27.16867469879518
3321,730,41,27.16867469879518
3321,809,41,27.16867469879518
3321,811,41,27.16867469879518
3321,890,41,27.16867469879518
3321,892,41,27.16867469879518
3321,971,41,27.16867469879518
3321,973,41,27.16867469879518
3321,1052,41,27.16867469879518
3321,1054,41,27.16867469879518
3321,1133,41,27.16867469879518
3321,1135,41,27.16867469879518
3321,1214,41,27.16867469879518
3321,1216,41,27.16867469879518
3321,1295,41,27.16867469879518
3321,1297,41,27.16867469879518
3321,1376,41,27.16867469879518
3321,1378,41,27.16867469879518
3321,1457,41,27.16867469879518
3321,1459,41,27.16867469879518
3321,1538,41,27.16867469879518
3321,1540,41,27.16867469879518
3321,1619,41,27.16867469879518
3321,1621,41,27.16867469879518
3322,82,41,27.17283950617284
3323,1081,41,27.17700180614088
3323,1620,41,27.17700180614088
3324,1136,41,27.181161600962984
3325,810,41,27.18531889290012
3326,648,41,27.189473684210526
3326,1082,41,27.189473684210526
3327,569,41,27.19362597714973
3327,1415,41,27.19362597714973
3328,488,41,27.197775773970545
3328,1348,41,27.197775773970545
3329,405,41,27.201923076923077
3329,748,41,27.201923076923077
3330,730,41,27.206067888254733
3331,324,41,27.21021021021021
3331,915,41,27.21021021021021
3332,1220,41,27.214350045031523
3333,251,41,27.218487394957982
3333,1381,41,27.218487394957982
3334,1418,41,27.222622262226224
3334,1546,41,27.222622262226224
3335,245,41,27.226754649070187
3336,896,41,27.23088455772114
3337,585,41,27.235011990407674
3337,1466,41,27.235011990407674
3338,750,41,27.239136949355707
3338,976,41,27.239136949355707
3339,1304,41,27.243259436788495
3339,1585,41,27.243259436788495
3340,1060,41,27.247379454926623
3340,1510,41,27.247379454926623
3341,162,41,27.251497005988025
3341,1588,41,27.251497005988025
3342,164,41,27.255612092187967
3342,918,41,27.255612092187967
3343,584,41,27.25972471573908
3343,1059,41,27.25972471573908
3344,1036,41,27.26383487885133
3344,1304,41,27.26383487885133
3345,980,41,27.267942583732058
3346,252,41,27.272047832585947
3346,1468,41,27.272047832585947
3347,250,41,27.276150627615063
3347,897,41,27.276150627615063
3348,244,41,27.280250971018823
3349,922,41,27.284348864994026
3349,1551,41,27.284348864994026
3350,1390,41,27.288444311734846
3351,755,41,27.292537313432835
3351,1225,41,27.292537313432835
3352,328,41,27.296627872276932
3352,400,41,27.296627872276932
3353,737,41,27.30071599045346
3353,1424,41,27.30071599045346
3354,410,41,27.304801670146137
3354,588,41,27.304801670146137
3355,490,41,27.308884913536076
3356,572,41,27.31296572280179
3356,878,41,27.31296572280179
3357,656,41,27.31704410011919
3357,1090,41,27.31704410011919
3358,820,41,27.3211200476616
3358,1594,41,27.3211200476616
3359,85,41,27.32519356759976
3359,1146,41,27.32519356759976
3360,1640,41,27.329264662101817
3361,81,41,27.333333333333332
3361,83,41,27.333333333333332
3362,81,41,27.337399583457305
3362,83,41,27.337399583457305
3362,163,41,27.337399583457305
3362,165,41,27.337399583457305
3362,245,41,27.337399583457305
3362,247,41,27.337399583457305
3362,327,41,27.337399583457305
3362,329,41,27.337399583457305
3362,409,41,27.337399583457305
3362,411,41,27.337399583457305
3362,491,41,27.337399583457305
3362,493,41,27.337399583457305
3362,573,41,27.337399583457305
3362,575,41,27.337399583457305
3362,655,41,27.337399583457305
3362,657,41,27.337399583457305
3362,737,41,27.337399583457305
3362,739,41,27.337399583457305
3362,819,41,27.337399583457305
3362,821,41,27.337399583457305
3362,901,41,27.337399583457305
3362,903,41,27.337399583457305
3362,983,41,27.337399583457305
3362,985,41,27.337399583457305
3362,1065,41,27.337399583457305
3362,1067,41,27.337399583457305
3362,1147,41,27.337399583457305
3362,1149,41,27.337399583457305
3362,1229,41,27.337399583457305
3362,1231,41,27.337399583457305
3362,1311,41,27.337399583457305
3362,1313,41,27.337399583457305
3362,1393,41,27.337399583457305
3362,1395,41,27.337399583457305
3362,1475,41,27.337399583457305
3362,1477,41,27.337399583457305
3362,1557,41,27.337399583457305
3362,1559,41,27.337399583457305
3362,1598,41,27.337399583457305
3362,1639,41,27.337399583457305
3362,1641,41,27.337399583457305
3363,81,41,27.341463414634145
3363,83,41,27.341463414634145
3363,1094,41,27.341463414634145
