"dm, P, ""N(d), s(d)"""
"8,2,""{2*d^2, -d + d^2}"""
"8,2,""{-4 + 2*d^2, -4 - d + d^2}"""
"8,2,""{2 - 2*d + 2*d^2, 2 - 2*d + d^2}"""
"8,2,""{-3 - d + 2*d^2, -3 - (3*d)/2 + d^2}"""
"8,2,""{1 - d + 2*d^2, 1 - (3*d)/2 + d^2}"""
"8,2,""{3 - d + 2*d^2, 2 - (3*d)/2 + d^2}"""
"8,2,""{-7 + d + 2*d^2, -6 - d/2 + d^2}"""
"8,2,""{-5 + d + 2*d^2, -1 - d/2 + d^2}"""
"8,2,""{-3 + d + 2*d^2, -1/2*d + d^2}"""
"8,2,""{1 + d + 2*d^2, -1/2*d + d^2}"""
"8,2,""{-2 + 2*d + 2*d^2, d^2}"""
"9,2,""{2*d^2, -1 + 8*d}"""
"9,2,""{2*d^2, 1 + 8*d}"""
"9,2,""{2*d^2, -1 - d + d^2}"""
"9,2,""{2*d^2, 1 - d + d^2}"""
"9,2,""{-2 + 2*d^2, -d + d^2}"""
"9,2,""{2 + 2*d^2, 2 - d + d^2}"""
"9,2,""{2 - 2*d + 2*d^2, 1 - 2*d + d^2}"""
"9,2,""{-2 - d + 2*d^2, 1/2 - (3*d)/2 + d^2}"""
"9,2,""{-d + 2*d^2, -3 + 8*d}"""
"9,2,""{-d + 2*d^2, -1/2 - (3*d)/2 + d^2}"""
"9,2,""{-d + 2*d^2, 3/2 - (3*d)/2 + d^2}"""
"9,2,""{2 - d + 2*d^2, 1/2 - (3*d)/2 + d^2}"""
"9,2,""{-2 + d + 2*d^2, -5/2 - d/2 + d^2}"""
"9,2,""{d + 2*d^2, 3 + 8*d}"""
"9,2,""{d + 2*d^2, -3/2 - d/2 + d^2}"""
"9,2,""{d + 2*d^2, 1/2 - d/2 + d^2}"""
"9,2,""{2 + d + 2*d^2, 3/2 - d/2 + d^2}"""
"9,2,""{-2 + 2*d + 2*d^2, -3 + d^2}"""
"12,3,""{-5 + 2*d^2, (2*d)/3 + (2*d^2)/3}"""
"12,3,""{1 + 2*d^2, (-2*d)/3 + (2*d^2)/3}"""
"12,3,""{1 + 2*d^2, (2*d)/3 + (2*d^2)/3}"""
"12,3,""{3 - 2*d + 2*d^2, (2*d^2)/3}"""
"12,3,""{5 - 2*d + 2*d^2, 2 - (4*d)/3 + (2*d^2)/3}"""
"12,3,""{-4 - d + 2*d^2, d/3 + (2*d^2)/3}"""
"12,3,""{2 - d + 2*d^2, d/3 + (2*d^2)/3}"""
"12,3,""{3 - d + 2*d^2, 1 - d + (2*d^2)/3}"""
"12,3,""{5 - d + 2*d^2, 1 + d/3 + (2*d^2)/3}"""
"12,3,""{-9 + d + 2*d^2, -1 + d + (2*d^2)/3}"""
"12,3,""{-7 + d + 2*d^2, -1 - d/3 + (2*d^2)/3}"""
"12,3,""{-4 + d + 2*d^2, -1/3*d + (2*d^2)/3}"""
"12,3,""{2 + d + 2*d^2, -1/3*d + (2*d^2)/3}"""
"12,3,""{-3 + 2*d + 2*d^2, (2*d^2)/3}"""
"13,3,""{2*d^2, -1 - (2*d)/3 + (2*d^2)/3}"""
"13,3,""{2*d^2, 1 - (2*d)/3 + (2*d^2)/3}"""
"13,3,""{2*d^2, -1 + (10*d)/3 + (2*d^2)/3}"""
"13,3,""{2*d^2, 1 + (10*d)/3 + (2*d^2)/3}"""
"13,3,""{-3 + 2*d^2, (-2*d)/3 + (2*d^2)/3}"""
"13,3,""{1 + 2*d^2, 2/3 + (2*d)/3 + (2*d^2)/3}"""
"13,3,""{3 + 2*d^2, 2 - (2*d)/3 + (2*d^2)/3}"""
"13,3,""{3 - 2*d + 2*d^2, 2/3 - (4*d)/3 + (2*d^2)/3}"""
"13,3,""{5 - 2*d + 2*d^2, 4/3 + (2*d^2)/3}"""
"13,3,""{-3 - d + 2*d^2, 1/3 - d + (2*d^2)/3}"""
"13,3,""{-d + 2*d^2, -2/3 - d + (2*d^2)/3}"""
"13,3,""{-d + 2*d^2, 4/3 - d + (2*d^2)/3}"""
"13,3,""{-d + 2*d^2, -8/3 + 3*d + (2*d^2)/3}"""
"13,3,""{-d + 2*d^2, -2/3 + 3*d + (2*d^2)/3}"""
"13,3,""{3 - d + 2*d^2, 1/3 - d + (2*d^2)/3}"""
"13,3,""{3 - d + 2*d^2, 1 + d/3 + (2*d^2)/3}"""
"13,3,""{-7 + d + 2*d^2, -11/3 + d + (2*d^2)/3}"""
"13,3,""{-4 + d + 2*d^2, -8/3 + d + (2*d^2)/3}"""
"13,3,""{-3 + d + 2*d^2, -7/3 - d/3 + (2*d^2)/3}"""
"13,3,""{d + 2*d^2, -4/3 - d/3 + (2*d^2)/3}"""
"13,3,""{d + 2*d^2, 2/3 - d/3 + (2*d^2)/3}"""
"13,3,""{d + 2*d^2, 2/3 + (11*d)/3 + (2*d^2)/3}"""
"13,3,""{2 + d + 2*d^2, 4/3 + d + (2*d^2)/3}"""
"13,3,""{3 + d + 2*d^2, 5/3 - d/3 + (2*d^2)/3}"""
"13,3,""{-3 + 2*d + 2*d^2, -8/3 + (2*d^2)/3}"""
"13,3,""{-3 + 2*d + 2*d^2, -2 + (4*d)/3 + (2*d^2)/3}"""
"14,3,""{2*d^2, -1 - (10*d)/3 + (2*d^2)/3}"""
"14,3,""{2*d^2, 1 - (10*d)/3 + (2*d^2)/3}"""
"14,3,""{2*d^2, -1 + (2*d)/3 + (2*d^2)/3}"""
"14,3,""{2*d^2, 1 + (2*d)/3 + (2*d^2)/3}"""
"14,3,""{-5 + 2*d^2, -10/3 - (2*d)/3 + (2*d^2)/3}"""
"14,3,""{-3 + 2*d^2, -2 + (2*d)/3 + (2*d^2)/3}"""
"14,3,""{1 + 2*d^2, 2/3 - (2*d)/3 + (2*d^2)/3}"""
"14,3,""{3 + 2*d^2, (2*d)/3 + (2*d^2)/3}"""
"14,3,""{3 - 2*d + 2*d^2, 4/3 + (2*d^2)/3}"""
"14,3,""{3 - 2*d + 2*d^2, 2 - (4*d)/3 + (2*d^2)/3}"""
"14,3,""{-4 - d + 2*d^2, -8/3 - d + (2*d^2)/3}"""
"14,3,""{-3 - d + 2*d^2, -7/3 + d/3 + (2*d^2)/3}"""
"14,3,""{-d + 2*d^2, 2/3 - (11*d)/3 + (2*d^2)/3}"""
"14,3,""{-d + 2*d^2, 8/3 - (11*d)/3 + (2*d^2)/3}"""
"14,3,""{-d + 2*d^2, -4/3 + d/3 + (2*d^2)/3}"""
"14,3,""{-d + 2*d^2, 2/3 + d/3 + (2*d^2)/3}"""
"14,3,""{2 - d + 2*d^2, 4/3 - d + (2*d^2)/3}"""
"14,3,""{3 - d + 2*d^2, 5/3 + d/3 + (2*d^2)/3}"""
"14,3,""{5 - d + 2*d^2, 7/3 - d + (2*d^2)/3}"""
"14,3,""{-9 + d + 2*d^2, -5 - d/3 + (2*d^2)/3}"""
"14,3,""{-3 + d + 2*d^2, 1/3 + d + (2*d^2)/3}"""
"14,3,""{d + 2*d^2, -8/3 - 3*d + (2*d^2)/3}"""
"14,3,""{d + 2*d^2, -2/3 - 3*d + (2*d^2)/3}"""
"14,3,""{d + 2*d^2, -2/3 + d + (2*d^2)/3}"""
"14,3,""{d + 2*d^2, 4/3 + d + (2*d^2)/3}"""
"14,3,""{3 + d + 2*d^2, 1/3 + d + (2*d^2)/3}"""
"14,3,""{-3 + 2*d + 2*d^2, 2/3 + (4*d)/3 + (2*d^2)/3}"""
"16,4,""{2*d^2, -1 + 14*d}"""
"16,4,""{2*d^2, 1 + 14*d}"""
"16,4,""{2*d^2, -1 - 2*d + d^2}"""
"16,4,""{2*d^2, 1 - 2*d + d^2}"""
"16,4,""{2*d^2, -d + d^2}"""
"16,4,""{-6 + 2*d^2, d/2 + d^2/2}"""
"16,4,""{-4 + 2*d^2, -4 - d + d^2}"""
"16,4,""{2 + 2*d^2, -1/2*d + d^2/2}"""
"16,4,""{2 - 2*d + 2*d^2, 2 - 2*d + d^2}"""
"16,4,""{4 - 2*d + 2*d^2, d^2/2}"""
"16,4,""{-1 - (3*d)/2 + 2*d^2, 2 - (11*d)/4 + d^2}"""
"16,4,""{1 - (3*d)/2 + 2*d^2, 1 - (11*d)/4 + d^2}"""
"16,4,""{-3 - d + 2*d^2, -3 - (3*d)/2 + d^2}"""
"16,4,""{-d + 2*d^2, -6 + 14*d}"""
"16,4,""{-d + 2*d^2, (-5*d)/2 + d^2}"""
"16,4,""{-d + 2*d^2, 2 - (5*d)/2 + d^2}"""
"16,4,""{1 - d + 2*d^2, 1 - (3*d)/2 + d^2}"""
"16,4,""{3 - d + 2*d^2, d/4 + d^2/2}"""
"16,4,""{3 - d + 2*d^2, 2 - (3*d)/2 + d^2}"""
"16,4,""{5 - d + 2*d^2, 1 - (3*d)/4 + d^2/2}"""
"16,4,""{7 - d + 2*d^2, 1 + d/4 + d^2/2}"""
"16,4,""{-1 - d/2 + 2*d^2, 1 - (9*d)/4 + d^2}"""
"16,4,""{1 - d/2 + 2*d^2, (-9*d)/4 + d^2}"""
"16,4,""{-1 + d/2 + 2*d^2, -2 - (7*d)/4 + d^2}"""
"16,4,""{1 + d/2 + 2*d^2, 1 - (7*d)/4 + d^2}"""
"16,4,""{-11 + d + 2*d^2, -1 + (3*d)/4 + d^2/2}"""
"16,4,""{-9 + d + 2*d^2, -1 - d/4 + d^2/2}"""
"16,4,""{-7 + d + 2*d^2, -6 - d/2 + d^2}"""
"16,4,""{-5 + d + 2*d^2, -1/4*d + d^2/2}"""
"16,4,""{-5 + d + 2*d^2, -1 - d/2 + d^2}"""
"16,4,""{-3 + d + 2*d^2, -1/2*d + d^2}"""
"16,4,""{d + 2*d^2, 6 + 14*d}"""
"16,4,""{d + 2*d^2, 8 + 14*d}"""
"16,4,""{d + 2*d^2, -2 - (3*d)/2 + d^2}"""
"16,4,""{d + 2*d^2, (-3*d)/2 + d^2}"""
"16,4,""{1 + d + 2*d^2, -1/2*d + d^2}"""
"16,4,""{3 + d + 2*d^2, -1/4*d + d^2/2}"""
"16,4,""{-1 + (3*d)/2 + 2*d^2, -3 - (5*d)/4 + d^2}"""
"16,4,""{1 + (3*d)/2 + 2*d^2, (-5*d)/4 + d^2}"""
"16,4,""{-4 + 2*d + 2*d^2, d^2/2}"""
"16,4,""{-2 + 2*d + 2*d^2, d^2}"""
"17,4,""{2*d^2, -1 + 16*d}"""
"17,4,""{2*d^2, 1 + 16*d}"""
"17,4,""{2*d^2, -1 - d/2 + d^2/2}"""
"17,4,""{2*d^2, 1 - d/2 + d^2/2}"""
"17,4,""{2*d^2, -1 + (11*d)/2 + d^2/2}"""
"17,4,""{2*d^2, 1 + (11*d)/2 + d^2/2}"""
"17,4,""{2*d^2, -1 - 2*d + d^2}"""
"17,4,""{2*d^2, -1 - d + d^2}"""
"17,4,""{2*d^2, 1 - d + d^2}"""
"17,4,""{-4 + 2*d^2, -1/2*d + d^2/2}"""
"17,4,""{-4 + 2*d^2, -5 - 2*d + d^2}"""
"17,4,""{-2 + 2*d^2, -d + d^2}"""
"17,4,""{2 + 2*d^2, 2 - d + d^2}"""
"17,4,""{4 + 2*d^2, 2 - d/2 + d^2/2}"""
"17,4,""{2 - 2*d + 2*d^2, 1 - 2*d + d^2}"""
"17,4,""{4 - 2*d + 2*d^2, 1/2 - d + d^2/2}"""
"17,4,""{-3/2 - (3*d)/2 + 2*d^2, -9/4 - (11*d)/4 + d^2}"""
"17,4,""{1/2 - (3*d)/2 + 2*d^2, 3/4 - (11*d)/4 + d^2}"""
"17,4,""{-4 - d + 2*d^2, 1/4 - (3*d)/4 + d^2/2}"""
"17,4,""{-2 - d + 2*d^2, 1/2 - (3*d)/2 + d^2}"""
"17,4,""{-d + 2*d^2, -7 + 16*d}"""
"17,4,""{-d + 2*d^2, -3/4 - (3*d)/4 + d^2/2}"""
"17,4,""{-d + 2*d^2, 5/4 - (3*d)/4 + d^2/2}"""
"17,4,""{-d + 2*d^2, -15/4 + (21*d)/4 + d^2/2}"""
"17,4,""{-d + 2*d^2, -7/4 + (21*d)/4 + d^2/2}"""
"17,4,""{-d + 2*d^2, -1/2 - (3*d)/2 + d^2}"""
"17,4,""{-d + 2*d^2, 3/2 - (3*d)/2 + d^2}"""
"17,4,""{2 - d + 2*d^2, 1/2 - (3*d)/2 + d^2}"""
"17,4,""{4 - d + 2*d^2, 1/4 - (3*d)/4 + d^2/2}"""
"17,4,""{-5/2 - d/2 + 2*d^2, -15/4 - (9*d)/4 + d^2}"""
"17,4,""{-1/2 - d/2 + 2*d^2, -3/4 - (9*d)/4 + d^2}"""
"17,4,""{-4 + d + 2*d^2, -9/4 - d/4 + d^2/2}"""
"17,4,""{-2 + d + 2*d^2, -5/2 - d/2 + d^2}"""
"17,4,""{d + 2*d^2, 7 + 16*d}"""
"17,4,""{d + 2*d^2, -5/4 - d/4 + d^2/2}"""
"17,4,""{d + 2*d^2, 3/4 - d/4 + d^2/2}"""
"17,4,""{d + 2*d^2, 7/4 + (23*d)/4 + d^2/2}"""
"17,4,""{d + 2*d^2, 15/4 + (23*d)/4 + d^2/2}"""
"17,4,""{d + 2*d^2, -3/2 - d/2 + d^2}"""
"17,4,""{d + 2*d^2, 1/2 - d/2 + d^2}"""
"17,4,""{2 + d + 2*d^2, 3/2 - d/2 + d^2}"""
"17,4,""{4 + d + 2*d^2, 7/4 - d/4 + d^2/2}"""
"17,4,""{-4 + 2*d + 2*d^2, -5/2 + d^2/2}"""
"17,4,""{-2 + 2*d + 2*d^2, -3 + d^2}"""
"18,4,""{2*d^2, -1 - 8*d + d^2}"""
"18,4,""{2*d^2, 1 - 8*d + d^2}"""
"18,4,""{2*d^2, -1 - 4*d + d^2}"""
"18,4,""{2*d^2, 1 - 4*d + d^2}"""
"18,4,""{2*d^2, -d + d^2}"""
"18,4,""{-6 + 2*d^2, -3 - d/2 + d^2/2}"""
"18,4,""{-4 + 2*d^2, -4 - d + d^2}"""
"18,4,""{2 + 2*d^2, 1 + d/2 + d^2/2}"""
"18,4,""{2 - 2*d + 2*d^2, 2 - 2*d + d^2}"""
"18,4,""{4 - 2*d + 2*d^2, 2 - d + d^2/2}"""
"18,4,""{-5 - d + 2*d^2, -5/2 - (3*d)/4 + d^2/2}"""
"18,4,""{-3 - d + 2*d^2, -3 - (3*d)/2 + d^2}"""
"18,4,""{-d + 2*d^2, 3 - (17*d)/2 + d^2}"""
"18,4,""{-d + 2*d^2, 5 - (17*d)/2 + d^2}"""
"18,4,""{-d + 2*d^2, 1 - (9*d)/2 + d^2}"""
"18,4,""{-d + 2*d^2, 3 - (9*d)/2 + d^2}"""
"18,4,""{1 - d + 2*d^2, 1 - (3*d)/2 + d^2}"""
"18,4,""{3 - d + 2*d^2, 3/2 - (3*d)/4 + d^2/2}"""
"18,4,""{3 - d + 2*d^2, 2 - (3*d)/2 + d^2}"""
"18,4,""{5 - d + 2*d^2, 3/2 + d/4 + d^2/2}"""
"18,4,""{7 - d + 2*d^2, 5/2 - (3*d)/4 + d^2/2}"""
"18,4,""{-11 + d + 2*d^2, -9/2 - d/4 + d^2/2}"""
"18,4,""{-9 + d + 2*d^2, -7/2 + (3*d)/4 + d^2/2}"""
"18,4,""{-7 + d + 2*d^2, -6 - d/2 + d^2}"""
"18,4,""{-5 + d + 2*d^2, -5/2 + (3*d)/4 + d^2/2}"""
"18,4,""{-5 + d + 2*d^2, -1 - d/2 + d^2}"""
"18,4,""{-3 + d + 2*d^2, -1/2*d + d^2}"""
"18,4,""{d + 2*d^2, -5 - (15*d)/2 + d^2}"""
"18,4,""{d + 2*d^2, -3 - (7*d)/2 + d^2}"""
"18,4,""{d + 2*d^2, -1 - (7*d)/2 + d^2}"""
"18,4,""{1 + d + 2*d^2, -1/2*d + d^2}"""
"18,4,""{3 + d + 2*d^2, 3/2 + (3*d)/4 + d^2/2}"""
"18,4,""{-4 + 2*d + 2*d^2, -2 + d + d^2/2}"""
"18,4,""{-2 + 2*d + 2*d^2, d^2}"""
"19,4,""{2*d^2, -1 + 16*d}"""
"19,4,""{2*d^2, 1 + 16*d}"""
"19,4,""{2*d^2, -1 + (55*d)/2 - d^2/2}"""
"19,4,""{2*d^2, 1 + (55*d)/2 - d^2/2}"""
"19,4,""{2*d^2, -1 + d/2 + d^2/2}"""
"19,4,""{2*d^2, 1 + d/2 + d^2/2}"""
"19,4,""{2*d^2, -1 + (5*d)/2 + d^2/2}"""
"19,4,""{2*d^2, 1 + (5*d)/2 + d^2/2}"""
"19,4,""{2*d^2, -1 + (13*d)/2 + d^2/2}"""
"19,4,""{2*d^2, 1 + (13*d)/2 + d^2/2}"""
"19,4,""{2*d^2, -1 + (17*d)/2 + d^2/2}"""
"19,4,""{2*d^2, 1 + (17*d)/2 + d^2/2}"""
"19,4,""{2*d^2, -1 - 5*d + d^2}"""
"19,4,""{2*d^2, 1 - 5*d + d^2}"""
"19,4,""{2*d^2, 1 - 2*d + d^2}"""
"19,4,""{2*d^2, -1 - d + d^2}"""
"19,4,""{2*d^2, 1 - d + d^2}"""
"19,4,""{2*d^2, -1 - (29*d)/2 + (3*d^2)/2}"""
"19,4,""{2*d^2, 1 - (29*d)/2 + (3*d^2)/2}"""
"19,4,""{-4 + 2*d^2, -2 + d/2 + d^2/2}"""
"19,4,""{-4 + 2*d^2, 1 - 2*d + d^2}"""
"19,4,""{-2 + 2*d^2, -d + d^2}"""
"19,4,""{2 + 2*d^2, 2 - d + d^2}"""
"19,4,""{4 + 2*d^2, d/2 + d^2/2}"""
"19,4,""{2 - 2*d + 2*d^2, 1 - 2*d + d^2}"""
"19,4,""{4 - 2*d + 2*d^2, 3/2 + d^2/2}"""
"19,4,""{-4 - d + 2*d^2, -9/4 + d/4 + d^2/2}"""
"19,4,""{-2 - d + 2*d^2, 1/2 - (3*d)/2 + d^2}"""
"19,4,""{-d + 2*d^2, -9 + 16*d}"""
"19,4,""{-d + 2*d^2, -7 + 16*d}"""
"19,4,""{-d + 2*d^2, -51/4 + (111*d)/4 - d^2/2}"""
"19,4,""{-d + 2*d^2, -5/4 + d/4 + d^2/2}"""
"19,4,""{-d + 2*d^2, 3/4 + d/4 + d^2/2}"""
"19,4,""{-d + 2*d^2, -9/4 + (9*d)/4 + d^2/2}"""
"19,4,""{-d + 2*d^2, -1/4 + (9*d)/4 + d^2/2}"""
"19,4,""{-d + 2*d^2, -17/4 + (25*d)/4 + d^2/2}"""
"19,4,""{-d + 2*d^2, -9/4 + (25*d)/4 + d^2/2}"""
"19,4,""{-d + 2*d^2, -13/4 + (33*d)/4 + d^2/2}"""
"19,4,""{-d + 2*d^2, 3/2 - (11*d)/2 + d^2}"""
"19,4,""{-d + 2*d^2, 7/2 - (11*d)/2 + d^2}"""
"19,4,""{-d + 2*d^2, -1/2 - (3*d)/2 + d^2}"""
"19,4,""{-d + 2*d^2, 3/2 - (3*d)/2 + d^2}"""
"19,4,""{-d + 2*d^2, 25/4 - (61*d)/4 + (3*d^2)/2}"""
"19,4,""{-d + 2*d^2, 33/4 - (61*d)/4 + (3*d^2)/2}"""
"19,4,""{2 - d + 2*d^2, 1/2 - (3*d)/2 + d^2}"""
"19,4,""{4 - d + 2*d^2, 7/4 + d/4 + d^2/2}"""
"19,4,""{-5/2 + d/2 + 2*d^2, 5/4 - (7*d)/4 + d^2}"""
"19,4,""{-1/2 + d/2 + 2*d^2, 1/4 - (7*d)/4 + d^2}"""
"19,4,""{-4 + d + 2*d^2, 1/4 + (3*d)/4 + d^2/2}"""
"19,4,""{-2 + d + 2*d^2, -5/2 - d/2 + d^2}"""
"19,4,""{d + 2*d^2, 7 + 16*d}"""
"19,4,""{d + 2*d^2, 9 + 16*d}"""
"19,4,""{d + 2*d^2, 51/4 + (109*d)/4 - d^2/2}"""
"19,4,""{d + 2*d^2, -3/4 + (3*d)/4 + d^2/2}"""
"19,4,""{d + 2*d^2, 5/4 + (3*d)/4 + d^2/2}"""
"19,4,""{d + 2*d^2, 1/4 + (11*d)/4 + d^2/2}"""
"19,4,""{d + 2*d^2, 9/4 + (11*d)/4 + d^2/2}"""
"19,4,""{d + 2*d^2, 9/4 + (27*d)/4 + d^2/2}"""
"19,4,""{d + 2*d^2, 17/4 + (27*d)/4 + d^2/2}"""
"19,4,""{d + 2*d^2, 13/4 + (35*d)/4 + d^2/2}"""
"19,4,""{d + 2*d^2, -7/2 - (9*d)/2 + d^2}"""
"19,4,""{d + 2*d^2, -3/2 - (9*d)/2 + d^2}"""
"19,4,""{d + 2*d^2, -3/2 - d/2 + d^2}"""
"19,4,""{d + 2*d^2, 1/2 - d/2 + d^2}"""
"19,4,""{d + 2*d^2, -33/4 - (55*d)/4 + (3*d^2)/2}"""
"19,4,""{d + 2*d^2, -25/4 - (55*d)/4 + (3*d^2)/2}"""
"19,4,""{2 + d + 2*d^2, 3/2 - d/2 + d^2}"""
"19,4,""{4 + d + 2*d^2, 1/4 + (3*d)/4 + d^2/2}"""
"19,4,""{-3/2 + (3*d)/2 + 2*d^2, 3/4 - (5*d)/4 + d^2}"""
"19,4,""{1/2 + (3*d)/2 + 2*d^2, -1/4 - (5*d)/4 + d^2}"""
"19,4,""{-4 + 2*d + 2*d^2, 1/2 + d + d^2/2}"""
"19,4,""{-2 + 2*d + 2*d^2, -3 + d^2}"""
"10,5,""{-7 + 2*d^2, (2*d)/5 + (2*d^2)/5}"""
"10,5,""{3 + 2*d^2, (-2*d)/5 + (2*d^2)/5}"""
"10,5,""{5 - 2*d + 2*d^2, (2*d^2)/5}"""
"10,5,""{-6 - d + 2*d^2, d/5 + (2*d^2)/5}"""
"10,5,""{4 - d + 2*d^2, d/5 + (2*d^2)/5}"""
"10,5,""{7 - d + 2*d^2, 1 - (3*d)/5 + (2*d^2)/5}"""
"10,5,""{9 - d + 2*d^2, 1 + d/5 + (2*d^2)/5}"""
"10,5,""{-11 + d + 2*d^2, -1 - d/5 + (2*d^2)/5}"""
"10,5,""{-6 + d + 2*d^2, -1/5*d + (2*d^2)/5}"""
"10,5,""{4 + d + 2*d^2, -1/5*d + (2*d^2)/5}"""
"10,5,""{-5 + 2*d + 2*d^2, (2*d^2)/5}"""
"11,5,""{2*d^2, -1 - (2*d)/5 + (2*d^2)/5}"""
"11,5,""{2*d^2, 1 - (2*d)/5 + (2*d^2)/5}"""
"11,5,""{2*d^2, -1 - (14*d)/5 + (4*d^2)/5}"""
"11,5,""{2*d^2, 1 - (14*d)/5 + (4*d^2)/5}"""
"11,5,""{2*d^2, -1 + (6*d)/5 + (4*d^2)/5}"""
"11,5,""{2*d^2, 1 + (6*d)/5 + (4*d^2)/5}"""
"11,5,""{-5 + 2*d^2, (-2*d)/5 + (2*d^2)/5}"""
"11,5,""{3 + 2*d^2, 9/5 + (2*d)/5 + (4*d^2)/5}"""
"11,5,""{5 + 2*d^2, 2 - (2*d)/5 + (2*d^2)/5}"""
"11,5,""{5 - 2*d + 2*d^2, 2/5 - (4*d)/5 + (2*d^2)/5}"""
"11,5,""{-5 - d + 2*d^2, 1/5 - (3*d)/5 + (2*d^2)/5}"""
"11,5,""{-d + 2*d^2, -4/5 - (3*d)/5 + (2*d^2)/5}"""
