 N; Dlim; diam; s1opts
323;8;8;10
324;12;12;19
324;18;18;34
324;15;16;35
324;22;22;165
324;12;12;22
324;18;18;102
324;12;12;24
324;15;15;86
324;10;10;56
325;11;11;21
325;16;16;135
325;12;12;80
325;21;21;85
325;15;15;157
325;7;7;13
325;22;22;179
325;9;10;66
325;13;14;131
325;20;20;256
325;16;16;25
325;17;17;27
325;17;17;265
325;20;20;322
325;6;6;29
325;22;22;91
326;21;21;329
326;17;17;278
326;4;4;5
326;9;9;48
326;20;20;123
326;17;17;70
326;8;8;19
326;10;10;22
327;8;8;17
327;21;21;84
327;6;6;26
327;4;5;11
327;7;7;33
327;7;7;34
327;19;19;189
327;16;16;182
327;19;19;235
327;19;19;191
327;17;18;73
328;19;19;112
328;21;22;50
328;13;13;144
329;14;15;148
329;11;11;26
329;12;12;29
329;18;18;60
329;11;11;16
330;7;7;19
330;12;12;88
330;9;10;69
330;5;5;14
331;22;22;198
331;16;16;31
331;7;7;19
331;11;11;108
331;16;16;33
331;10;10;64
332;14;14;150
332;12;13;92
332;17;17;38
332;17;18;91
333;4;4;6
333;4;4;8
333;9;9;75
333;17;17;41
333;6;6;28
333;10;10;15
333;10;10;25
333;8;8;34
333;12;12;92
333;21;21;176
334;8;8;11
334;13;13;50
334;8;8;52
334;15;16;38
334;13;13;52
335;8;8;56
335;11;11;23
335;11;11;88
335;20;20;124
336;17;17;37
336;8;8;13
336;13;13;150
336;11;11;35
337;8;8;19
337;5;5;9
337;5;5;11
337;22;22;200
337;9;9;14
337;21;22;56
338;21;21;118
338;13;13;72
338;11;11;48
338;19;19;227
338;21;21;156
338;22;22;460
338;8;8;50
338;19;19;229
338;11;11;20
338;12;12;49
338;14;15;156
338;18;18;301
338;14;14;142
339;22;22;204
339;15;15;215
339;16;16;143
339;16;16;38
339;13;13;52
339;21;21;402
340;4;4;11
340;9;9;77
341;15;15;82
341;20;20;148
341;4;5;12
342;6;6;11
342;10;10;27
342;10;10;29
343;8;8;12
344;15;15;120
344;7;7;12
345;18;18;188
345;13;14;134
345;10;10;41
345;17;17;36
346;10;10;43
346;15;15;164
347;14;14;24
347;5;5;14
347;11;11;95
347;14;14;178
348;17;17;59
348;11;11;48
348;9;9;17
349;20;20;342
349;15;15;205
350;11;11;51
351;9;10;79
351;21;21;138
351;7;7;29
351;13;13;138
351;8;8;52
351;20;20;37
351;18;18;72
351;13;13;22
351;12;12;136
351;12;12;104
351;18;18;94
351;13;13;92
352;12;13;95
353;20;20;298
353;4;4;12
354;18;18;156
354;16;16;41
355;19;19;265
355;6;6;14
356;12;12;74
357;6;6;18
357;8;8;15
357;16;16;150
358;17;17;161
359;14;14;162
359;9;9;18
360;12;12;84
361;13;14;139
361;17;18;107
362;22;22;226
363;11;11;103
363;17;17;64
364;19;19;272
364;10;10;68
364;15;15;175
364;11;11;22
364;7;7;31
364;17;17;66
364;15;16;62
364;14;15;157
364;7;7;44
364;17;17;32
364;8;8;13
364;15;15;186
364;12;12;112
364;14;14;52
364;4;4;5
364;17;17;181
364;16;16;184
364;20;20;45
364;6;7;6
364;15;15;32
364;21;22;87
364;20;20;148
364;4;5;15
364;10;10;36
364;7;7;14
365;8;8;27
366;16;16;152
366;11;11;46
366;19;19;109
366;14;14;24
366;5;5;19
367;13;14;141
367;21;21;364
367;20;20;362
367;17;18;109
367;13;13;73
367;12;12;23
367;16;16;66
367;16;17;31
367;9;9;60
367;6;7;8
367;21;21;167
367;16;17;33
367;16;16;187
367;15;15;194
368;9;9;15
368;6;6;23
368;4;5;16
368;4;5;17
368;18;18;247
368;15;16;88
368;8;8;21
368;4;4;9
368;5;5;21
368;8;8;37
368;22;22;50
368;7;7;33
369;22;22;248
369;16;16;198
369;16;16;233
369;19;19;274
369;11;11;66
369;10;10;62
369;17;17;150
369;12;12;20
369;13;14;153
369;11;11;60
369;12;12;107
369;7;7;46
369;9;9;40
370;13;13;28
370;15;15;110
370;19;19;278
370;12;13;97
370;21;21;46
371;18;18;305
371;4;4;6
371;14;14;196
371;21;21;409
371;19;19;164
371;9;10;81
371;13;13;19
371;10;10;78
371;6;7;9
371;9;9;72
371;13;13;23
371;15;15;26
372;21;21;169
372;21;21;267
372;17;17;34
372;8;8;16
372;14;15;166
372;6;6;24
372;21;22;89
373;17;17;75
373;15;15;201
373;5;5;22
373;17;17;178
373;5;5;9
373;20;20;202
373;20;20;39
373;16;16;24
373;14;14;84
373;14;14;79
373;21;21;210
373;15;15;94
374;21;21;86
374;20;20;376
374;17;18;116
374;16;16;30
374;14;14;27
375;16;16;138
375;10;10;78
375;10;10;73
375;14;14;31
375;18;18;130
375;9;9;43
375;11;11;68
376;15;16;108
376;7;7;14
376;11;11;50
376;13;14;160
376;19;19;240
376;4;4;8
376;10;10;89
377;18;18;134
377;12;12;28
377;11;11;107
377;13;13;42
377;21;21;411
377;15;15;102
377;19;19;168
377;12;13;112
377;13;13;145
377;16;17;35
377;12;12;54
377;21;21;414
377;13;13;31
378;9;9;19
378;20;20;249
378;10;10;24
378;6;6;10
378;7;7;20
378;6;6;14
378;6;6;18
378;12;12;69
378;8;8;46
378;8;8;34
378;5;5;12
379;11;11;17
379;5;5;16
379;5;5;18
379;19;19;267
379;7;7;36
379;14;14;81
379;16;16;133
379;13;13;56
379;20;20;216
379;14;14;85
380;10;10;83
380;12;12;114
380;16;16;34
380;10;10;85
380;9;9;56
380;17;17;60
381;14;14;58
381;21;21;209
381;19;19;287
381;14;14;105
381;16;16;150
381;10;10;14
381;12;12;40
381;21;21;211
382;17;18;128
382;13;13;30
382;13;13;57
382;15;16;124
382;7;7;41
382;8;8;21
383;7;7;47
383;14;14;109
383;14;15;169
383;15;15;121
383;9;9;23
383;21;21;292
383;7;7;25
383;12;13;119
383;6;6;19
383;14;14;116
384;10;10;38
384;10;10;100
384;7;7;32
384;12;12;66
385;17;17;239
385;7;7;38
385;22;22;94
385;15;15;132
385;12;12;116
386;21;21;112
386;17;17;31
386;16;16;42
386;4;4;11
386;22;22;346
386;22;22;376
387;14;14;131
387;19;19;316
387;13;13;23
387;16;17;63
387;16;16;147
387;15;16;149
388;20;20;126
388;6;7;11
388;9;9;15
388;21;22;125
388;17;17;106
388;16;16;64
388;19;19;194
389;15;15;34
389;21;22;127
389;5;5;9
389;13;13;68
389;11;11;90
389;14;15;175
389;12;12;19
389;6;6;24
389;14;14;154
389;17;17;235
390;18;18;33
390;10;10;44
390;14;15;181
390;8;8;42
390;12;12;81
390;22;22;324
390;14;14;164
390;18;18;315
390;15;15;133
390;13;14;164
390;18;18;184
390;9;9;61
390;16;16;182
390;19;19;311
390;16;16;107
390;12;12;98
390;11;11;79
390;6;7;12
390;6;7;13
390;10;10;19
390;6;7;15
390;6;7;16
390;9;9;21
390;10;10;18
390;19;19;303
390;14;14;117
390;18;18;170
390;19;19;196
390;19;19;305
390;15;15;152
390;14;14;121
390;11;11;72
390;5;5;11
390;5;5;14
390;12;13;121
391;6;6;27
391;6;6;28
391;9;9;51
391;7;7;27
391;17;17;120
391;17;17;237
391;8;8;60
392;16;16;129
392;17;18;143
392;13;13;73
392;11;11;26
392;15;15;30
392;8;8;48
392;12;12;136
392;21;21;40
392;21;21;35
393;14;15;190
393;11;11;15
393;18;18;29
393;18;18;230
393;21;21;309
394;20;21;31
394;16;16;163
395;12;12;110
395;20;20;248
395;12;12;22
395;22;22;386
396;12;12;116
397;12;13;129
397;20;20;295
397;12;13;131
397;19;19;46
397;20;20;136
397;5;5;8
398;18;18;70
398;8;8;44
398;9;9;78
399;20;20;299
400;11;11;29
401;15;15;32
401;9;9;64
401;12;13;143
401;22;22;328
401;21;21;42
401;17;17;29
402;14;15;191
402;4;4;12
402;17;17;277
402;11;11;46
402;15;15;208
402;11;11;16
402;21;21;38
402;15;15;64
402;13;13;132
402;18;18;255
402;17;17;157
402;12;12;20
402;15;15;200
402;8;9;11
402;6;7;19
402;9;9;28
402;19;19;234
402;12;12;21
402;13;13;29
402;14;14;176
403;18;18;261
403;15;15;201
403;13;14;167
403;14;14;180
403;21;22;175
404;18;18;39
404;14;14;182
405;19;19;324
406;21;22;177
406;16;16;38
406;22;22;134
406;12;12;24
406;10;10;24
406;16;16;56
407;19;19;313
407;10;10;20
407;12;12;122
407;12;12;29
408;7;7;35
408;10;10;24
408;5;5;22
408;19;19;254
408;5;5;7
408;15;16;168
408;17;18;145
408;21;21;320
408;9;9;66
409;9;9;67
409;18;18;187
410;12;13;145
411;8;8;55
412;20;20;123
413;16;16;181
413;14;14;168
413;9;9;14
414;12;12;23
414;17;17;131
414;15;15;210
414;15;15;26
414;18;18;34
414;16;17;65
414;19;19;218
414;8;9;12
414;6;7;20
414;8;9;13
414;6;7;21
414;9;9;34
414;8;9;16
415;12;12;29
416;9;9;36
417;8;9;18
418;13;14;169
419;15;15;203
419;12;12;25
420;11;11;80
420;11;11;102
420;20;21;35
420;19;19;74
420;9;9;58
420;16;16;153
420;14;14;23
420;7;7;38
420;21;21;51
420;14;14;54
420;18;18;45
420;13;13;75
420;5;5;8
420;10;10;41
420;14;14;60
420;17;17;34
420;12;12;63
420;11;11;96
420;8;8;12
420;9;9;17
421;14;14;22
422;11;11;22
422;4;4;8
422;19;19;341
422;12;12;28
422;20;20;287
422;8;9;21
422;6;7;26
422;15;15;61
422;13;13;21
422;20;20;374
422;20;20;315
423;16;16;205
423;13;13;35
423;8;8;11
423;13;14;172
423;17;17;196
423;17;17;28
423;10;10;28
423;15;16;196
423;9;10;12
423;14;14;26
423;20;21;40
424;7;7;40
424;16;16;208
424;20;21;42
424;9;9;66
424;14;14;35
424;21;21;335
425;8;8;48
425;5;5;15
425;21;21;426
425;17;17;39
425;10;10;51
425;16;17;95
425;13;13;89
425;21;21;92
425;11;11;26
425;14;14;171
426;4;4;12
426;18;18;222
426;19;19;343
426;8;9;25
426;6;7;27
426;11;11;31
426;6;7;29
426;6;7;30
426;12;12;86
427;13;13;101
427;17;17;174
427;22;22;458
427;11;11;44
427;12;12;46
427;12;12;42
427;20;20;378
427;8;8;12
427;17;18;162
427;11;11;82
427;20;20;297
427;21;21;380
427;13;13;118
427;17;17;31
428;19;19;76
428;13;13;33
428;9;10;14
428;21;22;200
428;7;7;41
428;16;16;155
429;20;20;324
429;14;14;58
429;16;16;105
429;17;17;37
429;8;8;52
429;5;5;20
430;21;21;337
430;15;15;23
430;17;17;36
430;8;8;10
430;9;9;15
430;19;19;118
430;17;17;247
430;19;19;256
430;16;17;97
431;20;21;47
431;14;14;175
431;19;19;350
431;12;12;68
431;10;10;55
431;9;9;26
431;15;16;220
431;15;15;28
431;15;15;63
431;13;13;88
432;19;19;346
432;17;17;102
432;6;7;31
432;8;9;37
433;15;15;164
433;8;9;38
433;6;6;11
433;8;9;41
433;6;6;13
433;8;9;42
433;8;8;15
433;6;6;21
433;16;16;248
433;14;14;188
434;22;22;462
434;11;11;58
434;20;20;233
434;21;21;272
434;20;20;152
434;12;12;58
434;12;12;102
434;17;18;169
434;9;10;15
434;10;10;34
435;11;11;53
435;9;10;18
435;17;18;171
435;16;16;120
435;9;10;23
435;13;13;118
435;18;18;78
435;14;14;145
435;9;10;40
435;22;22;460
435;8;8;11
435;13;13;135
435;16;16;29
435;21;21;84
435;9;9;21
436;16;16;219
436;21;22;209
436;20;20;362
436;13;13;27
437;14;15;24
437;4;4;7
437;21;21;346
437;15;15;30
437;19;19;260
437;19;19;98
437;13;13;79
437;8;8;17
437;6;6;26
438;9;9;45
438;21;21;400
438;8;8;23
438;19;19;268
438;13;13;19
438;20;20;370
438;8;9;53
438;11;11;85
439;21;21;380
439;10;10;94
439;11;11;118
439;18;18;240
439;12;12;74
439;14;14;189
439;12;12;107
439;20;20;48
439;14;14;24
439;18;19;35
440;13;13;127
440;11;11;71
440;14;14;73
441;22;22;407
441;22;22;426
442;12;12;127
442;10;10;67
442;15;15;29
442;18;18;188
442;17;17;41
442;10;10;56
443;16;16;221
443;13;13;123
443;13;13;149
443;4;4;9
443;4;4;12
443;16;17;101
443;14;15;27
443;22;22;211
443;19;19;249
443;13;13;54
444;9;9;61
444;6;6;27
444;17;17;261
445;9;9;54
445;15;15;74
445;9;9;73
445;14;14;26
445;21;21;42
445;15;16;224
446;8;8;29
446;19;19;106
446;18;18;204
446;19;19;269
446;18;18;104
446;13;13;25
447;11;11;92
447;9;9;14
447;18;18;29
447;12;12;111
447;13;13;30
447;13;13;28
448;13;13;129
448;19;19;37
448;18;19;37
449;16;16;113
449;12;12;83
449;9;9;32
449;12;12;84
449;9;9;34
449;18;19;39
450;14;14;30
450;7;7;12
450;8;8;12
450;9;9;44
450;9;10;53
450;20;20;242
450;16;16;37
450;17;17;120
450;10;10;76
450;18;19;44
450;19;19;352
451;11;11;18
451;4;4;13
451;11;11;69
451;20;21;53
451;16;17;103
451;11;11;98
452;14;15;29
452;21;21;402
452;16;16;30
453;6;6;30
453;13;13;24
453;12;12;24
453;18;18;228
454;17;17;169
454;10;10;74
455;18;18;316
455;17;17;216
455;8;8;35
456;8;9;58
456;17;17;267
457;18;18;267
457;21;21;44
458;20;20;376
458;11;11;60
458;16;16;226
458;17;17;199
459;18;18;236
459;17;18;179
460;15;15;123
461;17;17;69
461;18;18;32
461;19;19;39
461;18;19;66
462;7;7;14
463;15;15;31
463;8;8;18
463;8;8;21
463;12;12;96
464;13;13;140
464;8;8;25
465;9;10;64
465;10;10;58
465;12;12;65
465;9;9;70
465;12;12;131
465;18;19;71
465;10;10;82
465;11;11;20
466;21;21;330
467;15;15;62
467;19;19;272
467;14;14;90
467;11;11;102
468;16;16;128
468;11;11;105
468;22;22;231
468;21;22;211
468;21;21;195
468;10;10;16
468;6;6;11
468;15;15;32
468;6;6;13
468;17;17;134
469;16;16;239
469;21;21;406
470;16;17;118
471;13;13;92
472;16;16;229
473;11;11;62
473;8;8;53
473;15;15;92
473;17;17;71
474;22;22;48
474;12;12;126
474;14;14;92
474;8;8;32
474;13;13;106
474;10;10;18
474;19;19;68
474;17;17;228
474;20;20;266
474;10;10;70
474;9;9;62
474;18;19;73
474;9;10;76
475;18;18;249
476;18;18;43
477;20;20;282
478;12;12;117
479;14;14;49
479;19;19;274
480;13;13;150
480;11;11;107
480;12;12;124
480;14;14;183
480;6;6;16
480;8;9;62
480;16;16;170
480;17;17;136
480;20;20;36
480;14;14;27
480;10;10;19
480;17;18;181
480;17;17;25
480;17;17;179
480;13;13;33
480;15;15;125
480;9;9;72
480;21;22;219
480;12;12;44
480;16;17;127
480;7;7;11
481;17;17;216
482;22;22;36
482;16;16;30
482;12;12;28
482;15;15;90
482;11;11;92
482;20;20;268
482;12;12;77
482;19;19;197
482;15;15;39
482;22;22;41
483;15;15;112
483;18;18;251
483;12;12;42
483;14;15;31
483;15;15;114
483;13;13;60
483;10;10;61
483;21;21;398
483;6;6;30
483;10;10;18
483;6;6;11
483;16;16;174
483;21;21;85
483;14;14;32
484;10;10;28
484;8;8;15
484;8;8;30
484;21;21;438
484;6;6;13
484;15;15;52
484;12;12;50
484;16;16;66
484;8;8;17
484;21;21;224
484;20;20;280
485;21;21;87
485;10;10;34
485;14;14;147
485;22;22;34
485;16;17;129
485;13;13;24
485;7;7;14
485;10;10;95
486;16;16;90
486;17;18;190
486;19;19;315
486;9;9;14
486;16;16;189
486;14;14;48
486;11;11;20
486;22;22;39
486;12;12;48
487;18;18;255
487;22;22;37
487;21;22;221
487;16;16;34
487;16;16;88
487;13;13;76
487;21;21;195
487;12;12;82
487;9;9;68
487;11;11;69
487;9;10;80
487;20;20;109
488;19;19;38
488;13;13;83
488;6;6;16
488;18;18;111
488;19;19;211
488;15;15;95
488;15;15;199
488;18;19;94
489;22;22;47
489;8;8;51
489;20;20;68
489;14;15;40
489;17;17;34
489;17;17;30
489;14;14;30
489;14;14;114
489;21;21;228
489;15;15;216
489;16;16;222
489;15;15;218
489;19;19;42
489;16;16;157
489;17;17;232
489;7;7;17
490;10;10;20
490;7;7;20
490;16;16;227
490;8;8;51
491;21;21;33
491;16;16;230
491;13;13;23
491;15;15;92
491;13;13;98
491;15;15;23
492;17;17;250
492;22;22;188
492;18;18;38
492;19;19;326
492;22;22;48
492;21;21;419
492;6;6;20
492;13;13;87
492;20;20;298
493;22;22;49
493;12;12;100
493;20;21;113
493;18;18;99
493;20;20;118
493;21;21;360
493;8;8;11
493;12;12;46
494;10;10;42
494;8;8;18
494;8;8;21
494;9;9;17
494;17;18;215
495;15;15;30
495;19;19;173
495;14;15;55
495;17;18;217
495;18;19;107
495;17;17;45
495;15;15;94
495;14;15;57
495;22;22;42
495;9;9;11
495;18;19;109
495;21;21;421
495;11;11;66
495;17;17;104
495;10;10;53
496;21;21;41
496;21;21;113
496;21;22;242
496;16;16;36
496;13;13;137
496;18;18;270
496;6;6;28
496;11;11;74
496;20;20;150
496;15;15;34
496;12;12;61
497;21;21;202
497;20;20;384
497;8;8;38
497;9;9;19
497;13;13;113
498;15;15;60
498;18;19;122
498;20;20;120
498;21;21;51
498;9;9;30
498;17;17;274
498;20;20;313
499;13;13;29
499;17;17;243
499;16;16;58
499;8;8;32
499;22;22;206
499;16;16;162
499;14;14;142
499;9;9;59
499;20;20;280
499;12;12;106
500;15;15;80
500;18;18;72
500;6;6;32
500;14;14;150
500;22;22;83
501;11;11;78
501;8;8;47
501;10;10;86
501;9;9;14
501;11;11;98
501;12;12;52
501;10;10;49
501;8;8;32
501;16;16;59
501;17;18;237
501;13;13;100
501;16;17;144
501;20;20;115
502;10;10;20
502;16;16;177
502;9;9;13
502;19;19;72
502;22;22;44
502;11;11;84
503;19;19;202
503;10;10;34
503;14;14;22
503;10;10;44
503;14;14;145
503;20;21;131
503;14;15;66
503;18;18;163
504;6;6;22
504;6;6;28
504;20;20;166
504;18;18;150
504;18;18;274
505;10;10;69
505;8;8;49
505;12;12;62
505;15;15;154
506;16;16;27
506;8;8;42
506;20;20;331
506;8;8;54
506;7;7;34
506;17;18;239
507;14;14;170
507;13;13;76
507;17;17;106
507;13;13;82
507;16;16;90
507;20;20;297
507;21;21;36
507;22;22;46
507;17;17;28
507;15;15;144
507;13;13;132
507;22;22;84
508;20;20;152
508;21;21;271
508;16;16;236
508;22;22;74
508;21;21;41
509;15;15;37
509;18;19;143
509;21;21;120
509;21;21;43
509;13;13;133
509;17;17;171
510;19;19;36
510;8;8;56
510;11;11;104
510;20;20;171
510;10;10;84
510;16;16;213
510;8;8;15
510;15;15;29
510;8;8;43
510;18;18;33
510;21;21;171
510;9;9;14
510;16;16;34
510;20;20;168
510;17;17;108
510;12;12;91
510;22;22;93
510;15;15;128
510;16;16;92
510;12;12;18
510;17;17;31
510;16;17;152
510;22;22;51
510;17;18;251
510;14;14;28
510;9;9;17
510;13;13;144
510;17;17;37
510;19;19;38
510;13;13;146
510;22;22;88
511;7;7;39
511;11;11;113
511;15;15;156
511;9;9;20
512;22;22;260
512;14;15;89
512;18;18;39
512;13;13;78
512;20;21;172
512;19;19;74
512;20;20;117
512;19;19;254
512;6;6;10
512;17;18;253
513;17;17;149
513;9;9;19
513;14;14;30
513;18;19;145
513;16;17;159
513;21;21;299
513;12;12;121
513;16;17;161
514;12;12;42
514;18;18;185
515;16;16;234
515;19;19;73
515;10;10;88
516;14;14;30
516;15;15;31
517;19;19;75
517;16;16;115
517;17;17;264
517;16;17;169
517;15;15;210
517;20;20;205
518;16;17;171
518;7;7;41
519;8;8;17
519;7;7;42
519;18;18;172
519;22;22;92
519;13;13;160
519;19;19;160
519;14;14;21
520;16;16;39
521;9;9;23
521;11;11;18
521;16;16;67
521;18;18;293
522;13;13;17
522;20;20;44
522;11;11;86
523;15;15;64
523;12;12;72
523;21;21;90
523;21;21;173
524;20;20;121
525;6;6;33
525;16;16;70
525;13;13;145
525;22;22;54
526;20;20;305
527;9;9;35
527;17;17;204
527;20;21;186
528;12;12;52
528;16;16;238
528;12;12;132
528;15;15;36
528;22;22;423
528;17;18;269
528;14;14;88
528;20;20;219
528;22;22;113
529;18;18;174
529;7;7;11
530;10;10;36
531;8;8;38
531;14;15;91
532;17;17;139
533;8;8;45
533;14;14;27
534;12;12;28
534;8;8;54
535;11;11;30
535;13;13;138
536;21;21;132
537;13;13;18
537;17;17;109
537;19;19;280
537;21;22;293
538;21;21;31
539;12;12;79
539;14;14;86
540;9;9;37
541;15;15;189
541;22;22;256
542;13;13;151
543;22;22;146
543;16;16;92
544;19;19;84
544;7;7;17
544;10;10;44
544;18;18;275
544;20;21;192
544;18;18;199
544;15;15;34
544;14;14;102
544;14;15;98
544;15;15;59
544;19;19;295
544;9;9;27
544;16;16;94
544;18;19;162
544;14;14;32
544;19;19;103
544;13;13;19
544;11;11;40
544;16;16;172
544;13;13;24
544;19;19;46
544;17;18;287
544;19;19;256
544;14;14;88
544;10;10;54
544;20;21;198
545;11;11;55
546;12;12;95
546;13;13;28
546;21;21;114
546;20;20;311
546;15;15;199
546;16;16;185
546;9;9;62
546;17;17;141
547;17;17;27
547;15;15;90
547;18;18;221
547;10;10;57
547;20;20;34
547;9;9;32
547;17;17;177
547;9;9;34
547;22;22;121
547;20;20;250
548;13;13;23
548;21;21;207
548;11;11;42
548;14;15;111
549;15;15;145
549;14;14;120
549;16;16;138
549;14;15;113
549;13;13;28
549;17;18;289
549;8;8;20
549;21;22;295
549;15;15;87
550;20;20;185
550;14;14;118
550;12;12;59
550;12;12;114
550;16;16;90
550;21;21;214
550;7;7;26
550;11;11;63
550;19;19;110
550;18;19;179
550;19;19;121
550;9;9;71
551;10;10;59
551;21;21;46
551;15;15;61
551;9;9;40
551;14;14;35
551;9;9;41
551;9;9;44
551;21;21;151
551;8;8;49
551;16;17;191
552;16;16;229
552;9;9;57
552;22;22;89
552;19;19;299
553;9;9;67
553;8;8;28
553;10;10;56
553;21;21;132
553;7;7;28
553;20;20;291
553;17;17;30
553;7;7;36
553;19;19;112
553;21;21;216
553;9;9;73
553;10;10;60
553;17;17;202
553;15;15;205
553;7;7;9
553;14;14;133
554;15;15;164
554;22;22;446
554;19;19;145
554;17;17;174
554;22;22;317
554;22;22;139
554;13;13;25
554;20;20;273
554;20;21;227
554;13;13;29
554;8;8;14
555;13;13;34
555;8;8;18
555;11;11;70
555;22;22;91
555;8;8;27
555;9;9;12
555;12;12;19
555;18;19;181
555;11;11;65
555;12;12;75
555;14;15;128
555;7;7;10
556;12;12;104
556;17;17;41
556;14;14;177
556;9;9;13
556;20;21;239
557;15;15;150
557;19;19;308
557;16;17;193
557;18;18;292
557;14;14;144
557;15;15;132
557;14;14;48
557;19;19;108
558;18;18;296
558;17;17;176
558;22;22;316
558;17;17;204
558;14;14;181
558;12;12;123
558;9;9;17
559;21;21;403
559;20;20;303
559;14;14;135
559;20;20;105
559;13;13;30
559;16;16;36
559;21;21;55
560;17;17;30
560;20;20;216
560;18;18;284
560;16;16;207
560;15;15;119
560;18;18;36
560;11;11;73
560;12;12;20
560;13;13;102
560;18;19;184
560;22;22;167
560;20;21;251
560;15;15;28
560;18;18;29
561;21;21;389
561;20;20;315
561;14;14;25
561;17;17;218
561;16;16;220
561;19;19;339
561;16;16;222
561;10;10;71
561;18;18;200
561;12;12;50
561;17;17;35
561;20;20;156
561;9;9;13
561;8;8;35
561;14;14;138
561;13;13;33
561;14;14;146
561;22;22;177
